indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
ROFST.H.3.Q1.GPIA,HTI,2017,.9504299759864807,,
ROFST.H.3.Q5.GPIA,HTI,2017,.8388000130653381,,
ROFST.H.2.Q5.M,HTI,2017,3.596070051193237,,
OAEPG.H.1.F,HTI,2017,48.35491943359375,,
CR.1.RUR.Q5.M,HTI,2017,63.76256942749023,,
EA.2T8.AG25T99.F,HTI,2017,26.97475051879883,,
ROFST.H.2.URB.Q5.GPIA,HTI,2017,.6116799712181091,,
POSTIMUENV.GPIA,HTI,2017,1.089630961418152,,
OAEPG.H.2.Q1.M,HTI,2017,89.82070922851563,,
ROFST.H.2.Q3.F,HTI,2017,2.326220035552979,,
CR.2.Q1.GPIA,HTI,2017,1.198490023612976,,
ROFST.H.2.URB.Q1.F,HTI,2017,0,NA,
ROFST.H.3.Q2,HTI,2017,16.02452087402344,,
XGDP.FSINT.FFNTR,HTI,2017,.6108453869819641,,
OAEPG.H.2.Q5.M.LPIA,HTI,2017,1.153059959411621,,
ROFST.H.1.M,HTI,2017,8.957449913024902,,
OAEPG.H.1.RUR.Q5,HTI,2017,33.01433181762695,,
CR.2.RUR.Q5,HTI,2017,64.61427307128906,,
EA.2T8.AG25T99.URB.F,HTI,2017,44.35873031616211,,
NARA.AGM1.RUR.Q3.F,HTI,2017,93.22151184082031,,
CR.1.RUR.Q1.GPIA,HTI,2017,1.297109961509705,,
ROFST.H.2.Q4.F.LPIA,HTI,2017,1.142719984054565,,
CR.1.M.LPIA,HTI,2017,.5416499972343445,,
EA.1T8.AG25T99.F.WPIA,HTI,2017,.1250399947166443,,
CR.1.URB.Q5,HTI,2017,81.32707214355469,,
CR.3.RUR.Q4.GPIA,HTI,2017,1.247769951820374,,
EA.1T8.AG25T99.Q5.F,HTI,2017,74.96064758300781,,
NARA.AGM1.URB.Q1.GPIA,HTI,2017,0,NA,
OAEPG.H.2.RUR.Q5.F,HTI,2017,54.17335891723633,,
YEARS.FC.FREE.02,HTI,2017,0,NIL,
EA.1T8.AG25T99.M.LPIA,HTI,2017,.4823499917984009,,
CR.1.RUR.Q1.F,HTI,2017,24.43370056152344,,
ROFST.H.1.RUR.Q1.M,HTI,2017,21.27121925354004,,
CR.3.RUR.Q3.GPIA,HTI,2017,1.256569981575012,,
CR.2.RUR.Q4,HTI,2017,41.34400939941406,,
ROFST.H.1.RUR.Q1.GPIA,HTI,2017,.9368699789047241,,
CR.2.RUR.Q3,HTI,2017,27.68832015991211,,
CR.1.RUR.Q4.F,HTI,2017,71.75169372558594,,
NARA.AGM1.Q4.GPIA,HTI,2017,.9977999925613403,,
ROFST.H.2.RUR.M.WPIA,HTI,2017,1.786849975585938,,
CR.1.Q4.M.LPIA,HTI,2017,.9909800291061401,,
ROFST.H.1.URB.M,HTI,2017,3.853669881820679,,
CR.1.M.WPIA,HTI,2017,.2247100025415421,,
CR.2.RUR.WPIA,HTI,2017,.1190299987792969,,
OAEPG.H.2.Q5.F,HTI,2017,51.38574981689453,,
ROFST.H.2.Q4.M.LPIA,HTI,2017,.7652000188827515,,
OAEPG.H.1.URB.Q1,HTI,2017,70.57530212402344,,
NARA.AGM1.Q1.F,HTI,2017,66.25253295898438,,
ROFST.H.1.RUR.Q2.M,HTI,2017,8.667490005493164,,
NARA.AGM1.Q1.M.LPIA,HTI,2017,0,NA,
EA.6T8.AG25T99.Q5.M,HTI,2017,22.05286979675293,,
NARA.AGM1.Q2.M,HTI,2017,83.65602874755859,,
CR.3.M.WPIA,HTI,2017,.0233500003814697,,
EA.6T8.AG25T99.Q5.F,HTI,2017,10.841139793396,,
OAEPG.H.1.M.WPIA,HTI,2017,1.537739992141724,,
ROFST.H.2.URB.Q1.M,HTI,2017,0,NA,
ROFST.H.1.Q4.LPIA,HTI,2017,.6054199934005737,,
CR.2.URB,HTI,2017,50.57804107666016,,
ROFST.H.3.RUR.M,HTI,2017,16.4311408996582,,
OAEPG.H.1.URB.F,HTI,2017,38.77383041381836,,
ROFST.H.3.RUR.Q1.GPIA,HTI,2017,.9490500092506409,,
EA.S1T8.AG25T99.F.LPIA,HTI,2017,.6294599771499634,,
NARA.AGM1.URB.Q5.GPIA,HTI,2017,.9885600209236145,,
NARA.AGM1.Q5.GPIA,HTI,2017,.9928799867630005,,
ROFST.H.3.RUR.Q3,HTI,2017,10.43564033508301,,
ROFST.H.1.RUR.Q2.GPIA,HTI,2017,.7674700021743774,,
ROFST.H.3.Q2.LPIA,HTI,2017,1.324190020561218,,
ROFST.H.2.Q1.F,HTI,2017,13.44892024993896,,
NARA.AGM1.Q1.F.LPIA,HTI,2017,0,NA,
ROFST.H.3.URB.M,HTI,2017,9.984390258789063,,
CR.1.RUR.Q5.F,HTI,2017,86.21121978759766,,
EA.1T8.AG25T99.F.LPIA,HTI,2017,.452919989824295,,
NARA.AGM1.Q3.M,HTI,2017,89.42546081542969,,
NARA.AGM1.Q5,HTI,2017,95.85385894775391,,
EA.3T8.AG25T99.URB,HTI,2017,22.01416015625,,
EA.6T8.AG25T99.WPIA,HTI,2017,.0013800000306219,,
ROFST.H.1.RUR.Q5.F,HTI,2017,1.38034999370575,,
CR.2.RUR.Q4.M,HTI,2017,41.71503067016602,,
NARA.AGM1.RUR.Q1.F,HTI,2017,65.95924377441406,,
ROFST.H.3.Q2.GPIA,HTI,2017,1.102869987487793,,
ADMI.ENDOFPRIM.MAT,HTI,2017,0,,
CR.1.Q4.M,HTI,2017,70.13168334960938,,
EA.6T8.AG25T99.RUR.GPIA,HTI,2017,.5767599940299988,,
ROFST.H.3.RUR.Q2.F,HTI,2017,17.6082706451416,,
NARA.AGM1.Q5.LPIA,HTI,2017,1.039890050888062,,
ROFST.H.3.RUR.WPIA,HTI,2017,1.816580057144165,,
NARA.AGM1.URB.Q5.M,HTI,2017,95.61466979980469,,
NARA.AGM1.URB.F,HTI,2017,92.85627746582031,,
OAEPG.H.2.RUR.Q5.GPIA,HTI,2017,.8230000138282776,,
ROFST.H.3.RUR.Q2.M,HTI,2017,15.28209972381592,,
OAEPG.H.1.URB.Q1.GPIA,HTI,2017,0,NA,
CR.3.RUR.Q1,HTI,2017,.9556099772453308,,
ROFST.H.3.Q4.F.LPIA,HTI,2017,1.12663996219635,,
ROFST.H.2,HTI,2017,6.330719947814941,,
CR.2.URB.Q3.GPIA,HTI,2017,1.130929946899414,,
CR.3.URB.Q5.F,HTI,2017,38.87435150146484,,
EA.2T8.AG25T99.RUR,HTI,2017,17.35810089111328,,
OAEPG.H.2.RUR.F.WPIA,HTI,2017,1.379279971122742,,
ROFST.H.3.Q4.GPIA,HTI,2017,1.034129977226257,,
CR.3.RUR.Q5.F,HTI,2017,29.0131893157959,,
ROFST.H.3.RUR.Q2.GPIA,HTI,2017,1.132109999656677,,
NARA.AGM1.F.WPIA,HTI,2017,.694320023059845,,
ROFST.H.1.RUR.Q4.F,HTI,2017,2.626019954681396,,
OAEPG.H.2.RUR.M,HTI,2017,84.68946838378906,,
POSTIMUENV.M,HTI,2017,51.79999923706055,,
CR.2.URB.Q5.F,HTI,2017,65.32395935058594,,
CR.1.URB.Q3.M,HTI,2017,38.39477920532227,,
CR.3.RUR.Q5.M,HTI,2017,31.12636947631836,,
CR.1.Q5.F,HTI,2017,82.88836669921875,,
NARA.AGM1.M.LPIA,HTI,2017,.9073100090026855,,
EA.1T8.AG25T99.RUR.M,HTI,2017,36.65177154541016,,
CR.2.Q1.F,HTI,2017,8.492560386657715,,
OAEPG.H.1.Q5.LPIA,HTI,2017,1.028090000152588,,
EA.S1T8.AG25T99.M,HTI,2017,73.467529296875,,
OAEPG.H.1.URB.F.WPIA,HTI,2017,0,NA,
EA.S1T8.AG25T99.RUR.GPIA,HTI,2017,.7922499775886536,,
OAEPG.H.1.Q5,HTI,2017,32.2463493347168,,
CR.1.RUR,HTI,2017,42.03981018066406,,
CR.2.RUR.Q5.GPIA,HTI,2017,1.286069989204407,,
CR.1.LPIA,HTI,2017,.6070200204849243,,
ROFST.H.1.Q3.LPIA,HTI,2017,.5426599979400635,,
CR.1.Q3.M.LPIA,HTI,2017,1.211719989776611,,
CR.3.URB.Q5.GPIA,HTI,2017,.9154800176620483,,
ROFST.H.2.URB.Q1,HTI,2017,0,NA,
ROFST.H.1.URB.Q4.F,HTI,2017,2.03137993812561,,
OAEPG.H.2.RUR,HTI,2017,79.63440704345703,,
CR.3.Q3.F,HTI,2017,7.390130043029785,,
CR.2.F,HTI,2017,37.66838073730469,,
CR.1.RUR.Q5,HTI,2017,73.73985290527344,,
CR.2.Q5.GPIA,HTI,2017,1.055840015411377,,
CR.1.Q5.M,HTI,2017,76.36952209472656,,
EA.2T8.AG25T99.LPIA,HTI,2017,.3392899930477142,,
CR.1.GPIA,HTI,2017,1.166409969329834,,
NARA.AGM1.Q4.LPIA,HTI,2017,1.080479979515076,,
CR.2.Q2.M,HTI,2017,15.47770977020264,,
ROFST.H.3.RUR.F,HTI,2017,17.92180061340332,,
CR.2.Q1,HTI,2017,7.580920219421387,,
CR.3.URB.Q4.F,HTI,2017,17.17251014709473,,
ROFST.H.1.URB.GPIA,HTI,2017,.8223999738693237,,
ROFST.H.3.URB.WPIA,HTI,2017,0,NA,
CR.1.RUR.GPIA,HTI,2017,1.239860057830811,,
CR.3.Q5.LPIA,HTI,2017,.7352499961853027,,
ROFST.H.2.URB.Q4.GPIA,HTI,2017,1.187160015106201,,
EA.3T8.AG25T99.Q5,HTI,2017,34.64598083496094,,
OAEPG.H.2.URB.Q5.GPIA,HTI,2017,.9111999869346619,,
CR.2.Q5.F,HTI,2017,66.84980010986328,,
CR.3.Q4.LPIA,HTI,2017,.7305700182914734,,
CR.2.URB.M,HTI,2017,49.25865936279297,,
CR.1.Q3.F,HTI,2017,57.45785903930664,,
CR.2.M.WPIA,HTI,2017,.1078400015830994,,
OAEPG.H.2.RUR.WPIA,HTI,2017,1.321239948272705,,
ROFST.H.1.URB.Q5.F,HTI,2017,1.585190057754517,,
ROFST.H.3.URB.Q1.M,HTI,2017,0,NA,
ROFST.H.3.M,HTI,2017,13.89577960968018,,
CR.1,HTI,2017,52.98419189453125,,
ROFST.H.2.Q3.GPIA,HTI,2017,.6730200052261353,,
ROFST.H.1.Q5.M,HTI,2017,2.11407995223999,,
CR.1.RUR.Q2,HTI,2017,40.09912109375,,
OAEPG.H.1.M,HTI,2017,57.36138916015625,,
ROFST.H.1.RUR.Q3,HTI,2017,3.051209926605225,,
ROFST.H.3.URB.Q5.M,HTI,2017,5.293670177459717,,
CR.2.URB.GPIA,HTI,2017,1.048640012741089,,
ROFST.H.1.URB.F,HTI,2017,3.169250011444092,,
CR.1.URB.WPIA,HTI,2017,0,NA,
CR.2.URB.Q3,HTI,2017,28.10243988037109,,
ROFST.H.1.M.WPIA,HTI,2017,1.900230050086975,,
EA.1T8.AG25T99.Q5,HTI,2017,80.87509918212891,,
ROFST.H.3.URB.Q3.F,HTI,2017,21.38236999511719,,
CR.2.RUR.F.WPIA,HTI,2017,.1186000034213066,,
EA.S1T8.AG25T99.URB.F,HTI,2017,79.15326690673828,,
CR.1.Q3.LPIA,HTI,2017,1.08299994468689,,
EA.S1T8.AG25T99.F.WPIA,HTI,2017,.3615399897098541,,
OAEPG.H.2.RUR.GPIA,HTI,2017,.8797500133514404,,
CR.3.URB.Q2,HTI,2017,0,NIL,
EA.2T8.AG25T99.GPIA,HTI,2017,.7489299774169922,,
CR.3.Q5.F,HTI,2017,37.53208160400391,,
CR.3.Q5,HTI,2017,39.23268127441406,,
NARA.AGM1.Q2.F.LPIA,HTI,2017,0,NA,
ROFST.H.3.Q2.F.LPIA,HTI,2017,1.447080016136169,,
ROFST.H.3.Q5.F,HTI,2017,4.788330078125,,
CR.1.URB.F.WPIA,HTI,2017,0,NA,
CR.3.URB.Q4.GPIA,HTI,2017,.9148200154304504,,
OAEPG.H.1.F.LPIA,HTI,2017,1.277269959449768,,
NARA.AGM1.Q3.M.LPIA,HTI,2017,1.199329972267151,,
NARA.AGM1.Q5.F,HTI,2017,95.42021179199219,,
EA.6T8.AG25T99.URB.GPIA,HTI,2017,.4604899883270264,,
EA.6T8.AG25T99.URB.M,HTI,2017,13.25387001037598,,
ROFST.H.3.WPIA,HTI,2017,1.811980009078979,,
ROFST.H.2.Q5.LPIA,HTI,2017,.9331499934196472,,
ROFST.H.3.RUR.Q3.M,HTI,2017,7.434430122375488,,
CR.1.URB.Q5.GPIA,HTI,2017,1.024680018424988,,
CR.1.Q4.F.LPIA,HTI,2017,1.02675998210907,,
ROFST.H.3.RUR.Q5,HTI,2017,5.090429782867432,,
ROFST.H.2.URB.Q3,HTI,2017,3.396379947662354,,
EA.6T8.AG25T99.LPIA,HTI,2017,.1533100008964539,,
ROFST.H.3.Q4.M.LPIA,HTI,2017,.6553999781608582,,
EA.6T8.AG25T99,HTI,2017,4.531010150909424,,
NARA.AGM1.WPIA,HTI,2017,.6847599744796753,,
EA.3T8.AG25T99.M.LPIA,HTI,2017,.2198500037193298,,
NARA.AGM1.RUR.Q4,HTI,2017,98.70336151123047,,
EA.S1T8.AG25T99.Q1,HTI,2017,37.85297012329102,,
XGOVEXP.IMF,HTI,2017,14.71016979217529,,
CR.3.Q3.F.LPIA,HTI,2017,1.58144998550415,,
OAEPG.H.2.M.LPIA,HTI,2017,1.206509947776794,,
CR.3.URB.GPIA,HTI,2017,.8903200030326843,,
CR.2.RUR.Q3.F,HTI,2017,34.00503158569336,,
EA.3T8.AG25T99.Q1.GPIA,HTI,2017,.215149998664856,,
CR.3.RUR,HTI,2017,7.658510208129883,,
CR.2.M.LPIA,HTI,2017,.388839989900589,,
ROFST.H.3.Q5.M,HTI,2017,5.708580017089844,,
ROFST.H.2.Q2.GPIA,HTI,2017,.6631799936294556,,
ROFST.H.3.Q3.M,HTI,2017,9.899160385131836,,
EA.1T8.AG25T99.URB.GPIA,HTI,2017,.8090100288391113,,
ROFST.H.3.Q4.LPIA,HTI,2017,.898389995098114,,
CR.1.RUR.Q3,HTI,2017,53.0546989440918,,
ROFST.H.2.RUR.Q3,HTI,2017,2.67467999458313,,
ROFST.H.3.RUR.Q1.F,HTI,2017,26.9846305847168,,
EA.6T8.AG25T99.RUR,HTI,2017,1.401510000228882,,
ROFST.H.1.Q5.LPIA,HTI,2017,.6132699847221375,,
CR.1.URB.F,HTI,2017,70.90370178222656,,
ONTRACK.THREE.DOMAINS.M,HTI,2017,61.8,,
OAEPG.H.2.Q5,HTI,2017,54.36949920654297,,
NARA.AGM1.RUR.Q5.GPIA,HTI,2017,0,NA,
ROFST.H.1.M.LPIA,HTI,2017,1.668499946594238,,
OAEPG.H.2.Q5.F.LPIA,HTI,2017,1.062299966812134,,
CR.1.URB.Q2.M,HTI,2017,35.83369064331055,,
ROFST.H.3.Q3.F,HTI,2017,16.63582992553711,,
EA.S1T8.AG25T99.M.LPIA,HTI,2017,.695110023021698,,
NARA.AGM1.URB.Q2.F,HTI,2017,0,NA,
ROFST.H.3.RUR.GPIA,HTI,2017,1.083179950714111,,
EA.2T8.AG25T99,HTI,2017,31.0256404876709,,
OAEPG.H.1.URB,HTI,2017,41.34206008911133,,
CR.1.RUR.M.WPIA,HTI,2017,.2693400084972382,,
ROFST.H.2.URB.F.WPIA,HTI,2017,0,NA,
ROFST.H.3.Q2.F,HTI,2017,16.87709045410156,,
OAEPG.H.2.Q5.M,HTI,2017,57.84201812744141,,
CR.1.URB.Q3,HTI,2017,48.6510009765625,,
EA.3T8.AG25T99.WPIA,HTI,2017,.0105799995362759,,
NARA.AGM1.URB.Q2.GPIA,HTI,2017,0,NA,
CR.1.URB.Q4.GPIA,HTI,2017,.9933199882507324,,
NARA.AGM1.URB.F.WPIA,HTI,2017,0,NA,
NARA.AGM1.Q2,HTI,2017,85.95210266113281,,
ROFST.H.2.Q2.F,HTI,2017,5.335730075836182,,
CR.3.Q1.F,HTI,2017,.9285899996757507,,
ROFST.H.1.RUR.Q2,HTI,2017,7.688039779663086,,
ROFST.H.2.RUR.Q4.F,HTI,2017,3.750629901885986,,
ROFST.H.1.URB.Q5.M,HTI,2017,2.331700086593628,,
EA.1T8.AG25T99.URB,HTI,2017,67.64005279541016,,
CR.1.RUR.Q2.M,HTI,2017,32.12295913696289,,
ROFST.H.1.Q3.M,HTI,2017,3.812210083007813,,
OAEPG.H.1.URB.Q1.M,HTI,2017,0,NA,
CR.3.URB.Q5,HTI,2017,40.50909042358398,,
ADMI.GRADE2OR3PRIM.READ,HTI,2017,0,,
OAEPG.H.2.URB.Q5.M,HTI,2017,55.74917984008789,,
CR.2.Q2.F.LPIA,HTI,2017,1.219740033149719,,
EA.S1T8.AG25T99.RUR,HTI,2017,55.88103866577148,,
OAEPG.H.1.F.WPIA,HTI,2017,1.530979990959167,,
OAEPG.H.1.Q5.F.LPIA,HTI,2017,.8596100211143494,,
CR.3.Q3.M.LPIA,HTI,2017,.7383000254631042,,
NARA.AGM1.Q4.F.LPIA,HTI,2017,1.079710006713867,,
ROFST.H.2.Q1,HTI,2017,15.08693981170654,,
CR.3.Q2.GPIA,HTI,2017,1.079089999198914,,
OAEPG.H.2.Q5.GPIA,HTI,2017,.8883799910545349,,
POSTIMUENV.URB,HTI,2017,64.90000152587891,,
CR.3.Q1,HTI,2017,.9456899762153625,,
ROFST.H.3.URB.Q1,HTI,2017,0,NA,
ROFST.H.3.URB.Q5.GPIA,HTI,2017,.9760500192642212,,
OAEPG.H.1,HTI,2017,53.1284294128418,,
EA.6T8.AG25T99.M,HTI,2017,6.20074987411499,,
ROFST.H.2.URB.WPIA,HTI,2017,0,NA,
NARA.AGM1.RUR.F,HTI,2017,83.56548309326172,,
ROFST.H.2.Q4.M,HTI,2017,2.455509901046753,,
ROFST.H.2.RUR.Q2.GPIA,HTI,2017,.622730016708374,,
OAEPG.H.1.URB.GPIA,HTI,2017,.8863199949264526,,
CR.3.RUR.Q2.GPIA,HTI,2017,1.093930006027222,,
ROFST.H.3.Q1.F.LPIA,HTI,2017,0,NA,
EA.1T8.AG25T99.URB.M,HTI,2017,75.98654174804688,,
CR.2.RUR.Q2.GPIA,HTI,2017,1.207540035247803,,
EA.3T8.AG25T99.Q1.F,HTI,2017,.1334699988365173,,
CR.1.URB.Q4.F,HTI,2017,69.83186340332031,,
OAEPG.H.1.Q5.M.LPIA,HTI,2017,1.147609949111938,,
EA.3T8.AG25T99.Q5.GPIA,HTI,2017,.6178299784660339,,
CR.2.RUR.Q1.GPIA,HTI,2017,1.214290022850037,,
EA.1T8.AG25T99.M.WPIA,HTI,2017,.1767099946737289,,
EA.3T8.AG25T99.LPIA,HTI,2017,.2211900055408478,,
NARA.AGM1.RUR.Q3,HTI,2017,94.39531707763672,,
CR.1.RUR.Q4,HTI,2017,70.73320007324219,,
NARA.AGM1.URB.Q3.M,HTI,2017,76.79572296142578,,
ROFST.H.3.Q1.M.LPIA,HTI,2017,0,NA,
ROFST.H.1.F,HTI,2017,7.410749912261963,,
NARA.AGM1.RUR.WPIA,HTI,2017,.6579700112342834,,
ROFST.H.1.RUR.Q5.GPIA,HTI,2017,1.265439987182617,,
OAEPG.H.1.Q1.M.LPIA,HTI,2017,0,NA,
OAEPG.H.1.RUR.Q1.GPIA,HTI,2017,.9296000003814697,,
ROFST.H.1.RUR.Q2.F,HTI,2017,6.65201997756958,,
CR.3.URB,HTI,2017,25.94132041931152,,
CR.3.URB.M,HTI,2017,27.59579086303711,,
CR.3.Q3.M,HTI,2017,7.80157995223999,,
NARA.AGM1.Q3,HTI,2017,91.51583099365234,,
CR.3.Q4.F.LPIA,HTI,2017,.8332800269126892,,
OAEPG.H.2.M,HTI,2017,77.12095642089844,,
ROFST.H.2.URB.Q2.GPIA,HTI,2017,1.005079984664917,,
NARA.AGM1.RUR,HTI,2017,82.39115905761719,,
CR.3.RUR.M.WPIA,HTI,2017,.0317399986088276,,
EA.1T8.AG25T99.RUR,HTI,2017,31.92658042907715,,
CR.2.Q2.GPIA,HTI,2017,1.180619955062866,,
ROFST.H.3.F.WPIA,HTI,2017,1.822070002555847,,
ROFST.H.1.RUR.Q1,HTI,2017,20.67086029052734,,
ROFST.H.2.RUR.Q1.GPIA,HTI,2017,.8363000154495239,,
CR.1.Q3.GPIA,HTI,2017,1.213189959526062,,
ROFST.H.1.URB.Q1.F,HTI,2017,0,NA,
NARA.AGM1.Q3.F.LPIA,HTI,2017,.997409999370575,,
CR.2.RUR.Q1.F,HTI,2017,8.709779739379883,,
CR.2.RUR.Q5.F,HTI,2017,73.44017791748047,,
CR.2.Q3.F,HTI,2017,32.71834945678711,,
CR.1.RUR.M,HTI,2017,36.49824905395508,,
CR.1.Q2.M,HTI,2017,32.33197021484375,,
OAEPG.H.1.RUR.Q1,HTI,2017,69.55545043945313,,
EA.1T8.AG25T99.Q5.GPIA,HTI,2017,.8452500104904175,,
NARA.AGM1.Q2.LPIA,HTI,2017,.9867500066757202,,
CR.2.URB.Q5.GPIA,HTI,2017,.9994300007820129,,
CR.2,HTI,2017,34.54317855834961,,
ROFST.H.1.Q5.F.LPIA,HTI,2017,.8707799911499023,,
CR.1.Q5.LPIA,HTI,2017,.9067100286483765,,
EA.6T8.AG25T99.GPIA,HTI,2017,.512220025062561,,
ROFST.H.2.RUR.Q1,HTI,2017,15.20149993896484,,
OAEPG.H.2.RUR.Q5,HTI,2017,60.07305145263672,,
CR.1.RUR.WPIA,HTI,2017,.279339998960495,,
ROFST.H.3.URB.Q2.F,HTI,2017,9.735899925231934,,
EA.3T8.AG25T99.F.WPIA,HTI,2017,.0048799999058247,,
ROFST.H.3.RUR,HTI,2017,17.16184997558594,,
ROFST.H.3.RUR.Q3.F,HTI,2017,13.70433044433594,,
CR.3.Q4.F,HTI,2017,16.27887916564941,,
EA.2T8.AG25T99.F.WPIA,HTI,2017,.0361399985849857,,
EA.6T8.AG25T99.F.LPIA,HTI,2017,.1713400036096573,,
CR.2.URB.Q2.GPIA,HTI,2017,.8010900020599365,,
EA.S1T8.AG25T99.Q5.GPIA,HTI,2017,.9080399870872498,,
CR.1.URB.M,HTI,2017,67.38394927978516,,
ROFST.H.3.URB.Q1.F,HTI,2017,0,NA,
CR.3.URB.Q3.M,HTI,2017,9.463430404663086,,
ROFST.H.3.Q3.GPIA,HTI,2017,1.404950022697449,,
OAEPG.H.1.RUR.M.WPIA,HTI,2017,1.47487998008728,,
ROFST.H.3.Q5,HTI,2017,5.199130058288574,,
ROFST.H.2.RUR.Q1.F,HTI,2017,13.67570972442627,,
CR.3.Q3.GPIA,HTI,2017,.9472600221633911,,
NARA.AGM1.Q3.LPIA,HTI,2017,1.100129961967468,,
CR.3.RUR.Q3.M,HTI,2017,6.986820220947266,,
ROFST.H.3.URB.Q4.GPIA,HTI,2017,.9047200083732605,,
ROFST.H.1.Q4.GPIA,HTI,2017,.6705300211906433,,
ROFST.H.1.URB.Q1.M,HTI,2017,0,NA,
EA.2T8.AG25T99.M.WPIA,HTI,2017,.060979999601841,,
CR.3.Q3,HTI,2017,7.588650226593018,,
OAEPG.H.2.Q1.GPIA,HTI,2017,.9747899770736694,,
EA.1T8.AG25T99.GPIA,HTI,2017,.8119699954986572,,
NARA.AGM1.RUR.Q1.GPIA,HTI,2017,1.020409941673279,,
CR.2.URB.F,HTI,2017,51.77703857421875,,
ROFST.H.1.Q3.M.LPIA,HTI,2017,.6568599939346313,,
ROFST.H.2.Q5,HTI,2017,2.79419994354248,,
EA.S1T8.AG25T99.LPIA,HTI,2017,.6655499935150146,,
CR.2.Q5.LPIA,HTI,2017,.9888899922370911,,
OAEPG.H.1.Q1.F.LPIA,HTI,2017,0,NA,
CR.2.Q5.F.LPIA,HTI,2017,1.110509991645813,,
EA.3T8.AG25T99.Q5.M,HTI,2017,44.27391815185547,,
ROFST.H.2.Q3.LPIA,HTI,2017,.7875099778175354,,
ROFST.H.3.URB.Q3.M,HTI,2017,14.73525047302246,,
CR.3.Q2.M,HTI,2017,5.710249900817871,,
ROFST.H.2.RUR.Q3.F,HTI,2017,2.336359977722168,,
OAEPG.H.2.RUR.F,HTI,2017,74.50514221191406,,
OAEPG.H.1.LPIA,HTI,2017,1.303550004959106,,
CR.3.URB.Q4.M,HTI,2017,18.77144050598145,,
NARA.AGM1.RUR.Q4.M,HTI,2017,100,,
ROFST.H.3.Q3.LPIA,HTI,2017,.5722500085830688,,
NARA.AGM1.RUR.Q4.F,HTI,2017,97.93422698974609,,
POSTIMUENV.LPIA,HTI,2017,.7503852248191833,,
EA.2T8.AG25T99.M,HTI,2017,36.01784133911133,,
OAEPG.H.2.F.WPIA,HTI,2017,1.413110017776489,,
CR.2.RUR.Q2.F,HTI,2017,19.18350028991699,,
ROFST.H.2.RUR.Q5,HTI,2017,2.642719984054565,,
EA.2T8.AG25T99.RUR.M,HTI,2017,20.87009048461914,,
EA.6T8.AG25T99.Q5,HTI,2017,15.67311000823975,,
EA.2T8.AG25T99.WPIA,HTI,2017,.0501499995589256,,
CR.3.WPIA,HTI,2017,.024100000038743,,
CR.2.Q5.M.LPIA,HTI,2017,.8021799921989441,,
EA.2T8.AG25T99.Q1.GPIA,HTI,2017,.4633199870586395,,
CR.2.URB.Q4.M,HTI,2017,48.91378021240234,,
NARA.AGM1.RUR.GPIA,HTI,2017,1.027830004692078,,
OAEPG.H.2.Q1.F,HTI,2017,87.55629730224609,,
CR.3.Q1.M,HTI,2017,.9656599760055542,,
OAEPG.H.2.URB.Q5,HTI,2017,53.03525924682617,,
OAEPG.H.1.WPIA,HTI,2017,1.536450028419495,,
EA.6T8.AG25T99.RUR.M,HTI,2017,1.813120007514954,,
ROFST.H.1.Q2.M.LPIA,HTI,2017,1.111189961433411,,
CR.3.Q3.LPIA,HTI,2017,1.213389992713928,,
N.ATTACKS,HTI,2017,0,NIL,
ROFST.H.1.URB.Q2.M,HTI,2017,7.703770160675049,,
NARA.AGM1.URB.M.WPIA,HTI,2017,0,NA,
NARA.AGM1.RUR.Q2.GPIA,HTI,2017,1.041839957237244,,
ROFST.H.1.Q2.F.LPIA,HTI,2017,.7443600296974182,,
CR.2.GPIA,HTI,2017,1.167209982872009,,
ROFST.H.1.URB.Q4,HTI,2017,3.129300117492676,,
NARA.AGM1.RUR.Q1,HTI,2017,65.25147247314453,,
CR.1.RUR.F,HTI,2017,48.0152587890625,,
POSTIMUENV,HTI,2017,54.20000076293945,,
EA.S1T8.AG25T99.URB.M,HTI,2017,90.47274780273438,,
ROFST.H.1.Q5,HTI,2017,1.82898998260498,,
ROFST.H.3.F,HTI,2017,14.61087989807129,,
CR.3.RUR.Q2,HTI,2017,6.455540180206299,,
EA.2T8.AG25T99.F.LPIA,HTI,2017,.3228799998760223,,
CR.2.RUR.Q1.M,HTI,2017,6.843339920043945,,
ROFST.H.2.WPIA,HTI,2017,1.814790010452271,,
ROFST.H.1.URB.Q2,HTI,2017,8.279080390930176,,
EA.S1T8.AG25T99.URB.GPIA,HTI,2017,.8748900294303894,,
CR.3.RUR.Q4.M,HTI,2017,10.76410961151123,,
ROFST.H.1.Q2.GPIA,HTI,2017,.7957900166511536,,
OAEPG.H.1.URB.Q5.M,HTI,2017,32.13655853271484,,
NARA.AGM1.URB.Q3,HTI,2017,84.94393157958984,,
CR.2.Q4.LPIA,HTI,2017,.8404899835586548,,
ROFST.H.2.RUR.Q2,HTI,2017,6.613150119781494,,
ROFST.H.1.GPIA,HTI,2017,.8273299932479858,,
NARA.AGM1.Q4.M.LPIA,HTI,2017,1.087149977684021,,
CR.2.URB.Q4,HTI,2017,49.19047927856445,,
EA.3T8.AG25T99.F.LPIA,HTI,2017,.2118699997663498,,
CR.2.Q4,HTI,2017,46.99433898925781,,
